-- phpMyAdmin SQL Dump
-- version 5.1.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Sep 13, 2021 at 08:27 AM
-- Server version: 10.4.20-MariaDB
-- PHP Version: 7.4.21

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `etwdev`
--
CREATE DATABASE IF NOT EXISTS `etwdev` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `etwdev`;

-- --------------------------------------------------------

--
-- Table structure for table `pn_access_log`
--

CREATE TABLE `pn_access_log` (
  `id` int(11) UNSIGNED NOT NULL,
  `sessionid` varchar(128) NOT NULL,
  `login_name` varchar(64) NOT NULL,
  `ip` varchar(40) DEFAULT NULL,
  `li` datetime NOT NULL,
  `lo` datetime DEFAULT NULL,
  `account_id` varchar(40) DEFAULT NULL,
  `result` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_access_log`
--

INSERT INTO `pn_access_log` (`id`, `sessionid`, `login_name`, `ip`, `li`, `lo`, `account_id`, `result`) VALUES
(3480109, 'aep7r4iubo4ua0jb9sss3v7gb3', 'admin', '::1', '2021-09-13 05:58:01', NULL, '2', 1),
(3480110, 'v5hln415vu9m9u10hhetcvvgga', 'admin', '::1', '2021-09-13 06:00:00', NULL, '2', 1),
(3480111, 'ul3u0oivjcgb18kn9tro8b08r8', 'admin', '::1', '2021-09-13 06:19:46', NULL, '2', 1);

-- --------------------------------------------------------

--
-- Table structure for table `pn_admin_email_templates`
--

CREATE TABLE `pn_admin_email_templates` (
  `id` varchar(40) NOT NULL,
  `template_name` varchar(250) NOT NULL,
  `subject` varchar(100) NOT NULL,
  `is_active` int(11) NOT NULL DEFAULT 1,
  `is_system` int(11) DEFAULT NULL COMMENT '1: System defined, 0: User defined',
  `created_by` varchar(40) DEFAULT NULL,
  `creation_time` datetime DEFAULT NULL,
  `last_modified_by` varchar(40) DEFAULT NULL,
  `last_modified_time` datetime DEFAULT NULL,
  `is_deleted` tinyint(1) NOT NULL DEFAULT 0,
  `deleted_by` varchar(40) DEFAULT NULL,
  `deleted_time` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Dumping data for table `pn_admin_email_templates`
--

INSERT INTO `pn_admin_email_templates` (`id`, `template_name`, `subject`, `is_active`, `is_system`, `created_by`, `creation_time`, `last_modified_by`, `last_modified_time`, `is_deleted`, `deleted_by`, `deleted_time`) VALUES
('a47b03cc24e4fb1e832a0811fc39a1f0d3daddc7', 'Grade 1 - 20 Lesson Corporate Pack', '', NULL, 1, '556d03c8e1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026064336', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-08-26 19:14:27', '242', '2020-09-03 14:14:47', 0, NULL, NULL),
('390aa665d98850226b1d18e8020014df8cfeada1', 'Grade 1 - New Student Special - Corporate', '', NULL, 1, '556d03c8e1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026079262', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-08-26 19:15:17', '242', '2020-09-03 14:13:16', 0, NULL, NULL),
('eea6b97d42b21b8af199bd9e1f11544ad5ba8f13', 'Grade 1- 50 Lesson Corporate Pack', '', NULL, 1, '556d03c8e1d511ea87d00242ac130003', 1, '', 899, '1', 1, 50, '185', 1, '4118161000026061256', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-08-26 19:16:14', '242', '2020-09-03 14:20:57', 0, NULL, NULL),
('dc2e642d8edb57f905e6721ef400383e67aa828e', 'HEB Grade 2 - 1 lesson pack', '', NULL, 1, '556d0666e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026058876', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-08-27 09:08:03', '242', '2020-08-27 09:08:04', 1, '242', '2020-09-03 14:23:56'),
('43ce584fd920fc24183a5607967f5f8a0f162aa1', 'HEB Grade 2 - 5 lesson pack', '', NULL, 1, '556d0666e1d511ea87d00242ac130003', 1, '', 104, '1', 1, 5, '92', 1, '4118161000026058882', 1, NULL, 1, 0, 0, 0, 0, '0', 5, '242', '2020-08-27 09:08:48', '242', '2020-08-27 09:08:49', 1, '242', '2020-09-03 14:24:36'),
('8e32611ca52ffa8f9281925065f0cc559292e581', 'Grade 2 - New Student Special - Corporate', '', NULL, 1, '556d0666e1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026151377', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-08-27 09:09:36', '242', '2020-09-03 14:56:50', 0, NULL, NULL),
('c5a67a4fdf64f48b8eb79bbd6cb54134fb2d6c49', 'Grade 1 - 10 Lesson Corporate Pack', '', NULL, 1, '556d03c8e1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026080885', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-08-27 09:11:48', '242', '2020-09-03 14:19:40', 0, NULL, NULL),
('1fad32d0052b01d8ea75f99ea920cd37b18f472e', 'Grade 2 - 20 Lesson Corporate Pack', '', NULL, 1, '556d0666e1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026151383', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-08-27 09:12:52', '242', '2020-09-03 14:27:35', 0, NULL, NULL),
('6f63f4c078322616041e1d290dc62536585ecc75', 'Grade 2- 50 Lesson Corporate Pack', '', NULL, 1, '556d0666e1d511ea87d00242ac130003', 1, '', 899, '1', 1, 50, '185', 1, '4118161000026105960', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-08-27 09:13:31', '242', '2020-09-03 14:25:58', 0, NULL, NULL),
('f03bd31671bd997cda0b8e4da675051c0e18402a', 'HEB Grade 3 - 1 lesson pack', '', NULL, 1, '556d0774e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026157111', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-08-27 09:15:01', '242', '2020-08-27 09:15:02', 1, '242', '2020-09-03 14:34:59'),
('ec8d694238babed1caf8476b57b616cdae33ac60', 'Grade 3 - New Student Special - Corporate', '', NULL, 1, '556d0774e1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026066755', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-08-27 09:15:54', '242', '2020-09-03 14:59:21', 0, NULL, NULL),
('5aee717615261d8d788e4a528db65e49cf9ae178', 'HEB Grade 3 - 5 lesson pack', '', NULL, 1, '556d0774e1d511ea87d00242ac130003', 1, '', 104, '1', 1, 5, '92', 1, '4118161000026061801', 1, NULL, 1, 0, 0, 0, 0, '0', 5, '242', '2020-08-27 09:16:47', '242', '2020-08-27 09:16:49', 1, '242', '2020-09-03 14:36:27'),
('46eb450c592c9b101922046b8fdc1d16e3c276fa', 'Grade 3 - 10 Lesson Corporate Pack', '', NULL, 1, '556d0774e1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026061807', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-08-27 09:17:33', '242', '2020-09-03 14:42:31', 0, NULL, NULL),
('07ad5dc175320649b2ab8947bda95fbb56d19e20', 'Grade 3 - 20 Lesson Corporate Pack', '', NULL, 1, '556d0774e1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026171051', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-08-27 09:18:14', '242', '2020-09-03 14:40:49', 0, NULL, NULL),
('18c22ceac6a70b18135ac539f952ee459dee08fd', 'Grade 3- 50 Lesson Corporate Pack', '', NULL, 1, '556d0774e1d511ea87d00242ac130003', 1, '', 899, '1', 1, 50, '185', 1, '4118161000026151389', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-08-27 09:19:01', '242', '2020-09-03 14:39:18', 0, NULL, NULL),
('bfad029229c45e6509bfe8ac349399115e7d5b67', 'HEB Grade 4 - 1 lesson pack', '', NULL, 1, '556d0850e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026058888', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-08-27 09:19:51', '242', '2020-08-27 09:19:52', 1, '242', '2020-09-03 14:44:13'),
('3847ee4bb054871cc43e47bdcf055e05dfe90489', 'Grade 4 - New Student Special - Corporate', '', NULL, 1, '556d0850e1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026144894', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-08-27 09:21:41', '242', '2020-09-03 14:58:03', 0, NULL, NULL),
('723635bac738226337ff425edca0277de6975b7c', 'HEB Grade 4 - 5 lesson pack', '', NULL, 1, '556d0850e1d511ea87d00242ac130003', 1, '', 104, '1', 1, 5, '92', 1, '4118161000026171057', 1, NULL, 1, 0, 0, 0, 0, '0', 5, '242', '2020-08-27 09:22:19', '242', '2020-08-27 09:22:20', 1, '242', '2020-09-03 14:45:10'),
('7bcd5084d70203c31a433ae499262ee095e9ca86', 'Grade 4 - 10 Lesson Corporate Pack', '', NULL, 1, '556d0850e1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026105966', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-08-27 09:23:16', '242', '2020-09-03 14:48:54', 0, NULL, NULL),
('8f163c2075a676d0d3ef1cdfb7f2dabf19f79290', 'Grade 4 - 20 Lesson Corporate Pack', '', NULL, 1, '556d0850e1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026171063', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-08-27 09:24:22', '242', '2020-09-03 14:47:40', 0, NULL, NULL),
('d3beae986cfb27d66bf712461fd400ca344fbea4', 'Grade 4- 50 Lesson Corporate Pack', '', NULL, 1, '556d0850e1d511ea87d00242ac130003', 1, '', 899, '1', 1, 50, '185', 1, '4118161000026144900', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-08-27 09:25:03', '242', '2020-09-03 14:46:05', 0, NULL, NULL),
('2d64290b4726a5499cc1b196db24a63c588dd15e', 'HEB Grade 5 - 1 lesson pack', '', NULL, 1, '556d0922e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026151615', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-08-27 14:31:12', '242', '2020-08-27 14:31:13', 1, '242', '2020-09-03 15:49:56'),
('3e160b20f4822cf1ef94855a2b895fb92fa153d2', 'Grade 5 -  New Student Special - Corporate', '', NULL, 1, '556d0922e1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026182133', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-08-27 14:31:46', '242', '2020-09-03 15:02:13', 0, NULL, NULL),
('0c4d405d80680a0215932fa4704b38fc45c02397', 'HEB Grade 5 - 5 lesson pack', '', NULL, 1, '556d0922e1d511ea87d00242ac130003', 1, '', 104, '1', 1, 5, '92', 1, '4118161000026189021', 1, NULL, 1, 0, 0, 0, 0, '0', 5, '242', '2020-08-27 14:32:15', '242', '2020-08-27 14:32:16', 1, '242', '2020-09-03 15:53:07'),
('87f00fd2489db0b95a04d358fe2dbb2e927feaaf', 'Grade 5 - 10 Lesson Corporate Pack', '', NULL, 1, '556d0922e1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026189027', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-08-27 14:32:42', '242', '2020-09-03 16:01:27', 0, NULL, NULL),
('121bdd7fa7e736301079b646fb23e6de2db552be', 'Grade 5 - 20 Lesson Corporate Pack', '', NULL, 1, '556d0922e1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026151621', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-08-27 14:33:12', '242', '2020-09-03 15:59:04', 0, NULL, NULL),
('4edac900d05681d02c710d29c2e80bd366ad12e0', 'Grade 5 - 50 Lesson Corporate Pack', '', NULL, 1, '556d0922e1d511ea87d00242ac130003', 1, '', 899, '1', 1, 50, '185', 1, '4118161000026167260', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-08-27 14:33:43', '242', '2020-09-03 15:45:40', 0, NULL, NULL),
('c7cc6d3ede73c329f22e775b5362354995e050b6', 'Grade 1 - 1 Lesson Corporate Pack', '', NULL, 1, '556d03c8e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026743199', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 16:03:30', '242', '2020-09-03 16:03:31', 0, NULL, NULL),
('95572f92f59456c601258a733cd7b219b5888345', 'Grade 2 - 1 Lesson Corporate Pack', '', NULL, 1, '556d0666e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026781252', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 16:05:20', '242', '2020-09-03 16:05:21', 0, NULL, NULL),
('89943778240cd1c7e1738c3edb958d2e92ccb10e', 'Grade 3 - 1 Lesson Corporate Pack', '', NULL, 1, '556d0774e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026771103', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 16:06:22', '242', '2020-09-03 16:06:29', 0, NULL, NULL),
('2d90aa949e6c0d983656b7ee8990e5de1ea8dfc7', 'Grade 4 - 1 Lesson Corporate Pack', '', NULL, 1, '556d0850e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026779272', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 16:07:19', '242', '2020-09-03 16:07:20', 0, NULL, NULL),
('a1c4b220a76b1f05f52272e081d20f2453994ad2', 'Grade 5 - 1 Lesson Corporate Pack', '', NULL, 1, '556d0922e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026786220', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 16:32:01', '242', '2020-09-03 16:32:02', 0, NULL, NULL),
('019da6afbf9a46ddcc4542bdf0ff46b2fd3025fe', 'Grade 6 - 1 Lesson Corporate Pack', '', NULL, 1, '556d0b8ee1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026771128', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 16:35:04', '242', '2020-09-03 16:35:17', 0, NULL, NULL),
('52f44d2737fb2509eca89e74c32069677dbb9f6c', 'Grade 6 -  New Student Special - Corporate', '', NULL, 1, '556d0b8ee1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026750196', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-09-03 16:36:04', '242', '2020-09-03 16:36:05', 0, NULL, NULL),
('c353df06fe83f1ffcdfadf4729c1c62e16a13bdf', 'Grade 6 - 10 Lesson Corporate Pack', '', NULL, 1, '556d0b8ee1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026786247', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-09-03 16:37:21', '242', '2020-09-03 16:37:26', 0, NULL, NULL),
('eec02ef24be0a46f1e36d7cda219f0feded17e5f', 'Grade 6 - 20 Lesson Corporate Pack', '', NULL, 1, '556d0b8ee1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026738421', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-09-03 16:38:29', '242', '2020-09-03 16:38:31', 0, NULL, NULL),
('59b6e77f45ade47dc9a3ecb67bffeb91d6a63a3c', 'Grade 6 - 50 Lesson Corporate Pack', '', NULL, 1, '556d0b8ee1d511ea87d00242ac130003', 1, '', 899, '1', 1, 50, '185', 1, '4118161000026743294', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-09-03 16:40:41', '242', '2020-09-03 16:40:43', 0, NULL, NULL),
('b8ed028264540dfcb92f0687f0a3572f119a07d9', 'Grade 7 - 1 Lesson Corporate Pack', '', NULL, 1, '556d0c60e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026748223', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 16:44:59', '242', '2020-09-03 16:45:13', 0, NULL, NULL),
('1ca483f7899db6eaf1f79b3c56fdd74cbb5d22a4', 'Grade 7 -  New Student Special - Corporate', '', NULL, 1, '556d0c60e1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026771134', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-09-03 17:03:25', '242', '2020-09-03 17:03:26', 0, NULL, NULL),
('ba80be058df9baede35e0735c4e9f9927d4f6b32', 'Grade 7 - 10 Lesson Corporate Pack', '', NULL, 1, '556d0c60e1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026781332', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-09-03 17:05:32', '242', '2020-09-03 17:05:34', 0, NULL, NULL),
('5f304a74aa95ec0125e7e65c784963cd77554699', 'Grade 7 - 20 Lesson Corporate Pack', '', NULL, 1, '556d0c60e1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026753336', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-09-03 17:07:52', '242', '2020-09-03 17:07:53', 0, NULL, NULL),
('fb15ec0e3fdfc7067f8826ab721088790d1f80ed', 'Grade 7 - 50 Lesson Corporate Pack', '', NULL, 1, '556d0c60e1d511ea87d00242ac130003', 1, '', 899, '1', 1, 50, '185', 1, '4118161000026779377', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-09-03 17:09:57', '242', '2020-09-03 17:09:58', 0, NULL, NULL),
('42489f4100aa20474c245c58e2de19eb1e96daea', 'Grade 8 - 1 Lesson Corporate Pack', '', NULL, 1, '556d0d14e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026751287', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 17:12:33', '242', '2020-09-03 17:12:45', 0, NULL, NULL),
('cd75bf45854486362c50e0b67dedcc8712a5275f', 'Grade 8 -  New Student Special - Corporate', '', NULL, 1, '556d0d14e1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026750227', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-09-03 17:14:03', '242', '2020-09-03 17:14:04', 0, NULL, NULL),
('f88e2dbc612e8895c58c2a8c390cb5a94179653b', 'Grade 8 - 10 Lesson Corporate Pack', '', NULL, 1, '556d0d14e1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026781338', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-09-03 17:15:39', '242', '2020-09-03 17:15:40', 0, NULL, NULL),
('62d2416244d2f6f4f7ebbc4769717b967f1c12e0', 'Grade 8 - 20 Lesson Corporate Pack', '', NULL, 1, '556d0d14e1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026779383', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-09-03 17:16:27', '242', '2020-09-03 17:16:38', 0, NULL, NULL),
('2a4cf131ebfa15f076b135852861b927285d16c4', 'Grade 8 - 50 Lesson Corporate Pack', '', NULL, 1, '556d0d14e1d511ea87d00242ac130003', 1, '', 899, '1', 1, 50, '185', 1, '4118161000026786267', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-09-03 17:17:27', '242', '2020-09-03 17:17:28', 0, NULL, NULL),
('bb43a3492a859af486863d7658c6275e5073afff', 'Grade 9 - 1 Lesson Corporate Pack', '', NULL, 1, '556d0dd2e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026779389', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 17:19:34', '242', '2020-09-03 17:19:39', 0, NULL, NULL),
('e557b86361fa9c1ee7186bd00204bb8385cc8be6', 'Grade 9 -  New Student Special - Corporate', '', NULL, 1, '556d0dd2e1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026771140', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-09-03 17:20:59', '242', '2020-09-03 17:21:00', 0, NULL, NULL),
('72868b9e951e4f3191471d7cb165b8e6fd665f8a', 'Grade 9 - 10 Lesson Corporate Pack', '', NULL, 1, '556d0dd2e1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026779395', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-09-03 17:22:53', '242', '2020-09-03 17:22:55', 0, NULL, NULL),
('5889b9c171bb287420e7c70fe98759b59e29b466', 'Grade 9 - 20 Lesson Corporate Pack', '', NULL, 1, '556d0dd2e1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026750233', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-09-03 17:23:57', '242', '2020-09-03 17:23:58', 0, NULL, NULL),
('d05e9a4bf6b863a255c6605885ec1df567dfa444', 'Grade 9 - 50 Lesson Corporate Pack', '', NULL, 1, '556d0dd2e1d511ea87d00242ac130003', 1, '', 899, '1', 1, 50, '185', 1, '4118161000026735381', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-09-03 17:25:17', '242', '2020-09-03 17:25:18', 0, NULL, NULL),
('2448d5252dc8888ad3b060932afdedbe26ef2eb2', 'Grade 10 - 1 Lesson Corporate Pack', '', NULL, 1, '556d0e90e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026735436', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 17:26:34', '242', '2020-09-03 17:26:35', 0, NULL, NULL),
('24dd576c93ec2b3340e7c470e1cad2813978ec6d', 'Grade 10 -  New Student Special - Corporate', '', NULL, 1, '556d0e90e1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026735442', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-09-03 17:27:29', '242', '2020-09-03 17:27:30', 0, NULL, NULL),
('0ad4ffc8bbddd52bf96f4f74d8a5f66a677ad90a', 'Grade 10 - 10 Lesson Corporate Pack', '', NULL, 1, '556d0e90e1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026734302', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-09-03 17:28:39', '242', '2020-09-03 17:28:40', 0, NULL, NULL),
('e91299cadd6b7a2ecdd96b0caf25e8b50a30441a', 'Grade 10 - 20 Lesson Corporate Pack', '', NULL, 1, '556d0e90e1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026787158', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-09-03 17:29:30', '242', '2020-09-03 17:29:31', 0, NULL, NULL),
('482552e78a89833c43fdb4fb668cd01074c65ac3', 'Grade 10 - 50 Lesson Corporate Pack', '', NULL, 1, '556d0e90e1d511ea87d00242ac130003', 1, '', 899, '1', 1, 50, '185', 1, '4118161000026779480', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-09-03 17:31:05', '242', '2020-09-03 17:31:06', 0, NULL, NULL),
('f216ac483f8758e424aae3a321d3d8601d43b1a9', 'Grade 11 - 1 Lesson Corporate Pack', '', NULL, 1, '556d0f4ee1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026786292', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 17:34:43', '242', '2020-09-03 17:34:44', 0, NULL, NULL),
('4cf074a5aed1d35c18621d8738d883786c7e1eda', 'Grade 11 -  New Student Special - Corporate', '', NULL, 1, '556d0f4ee1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026753342', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-09-03 17:36:11', '242', '2020-09-03 17:36:22', 0, NULL, NULL),
('70f61c8683db929dd690646f6fd3d29d93d78272', 'Grade 11 - 10 Lesson Corporate Pack', '', NULL, 1, '556d0f4ee1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026750269', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-09-03 17:37:15', '242', '2020-09-03 17:37:16', 0, NULL, NULL),
('a06c5ce9f1b0d1f591a847259a3d0befb28723ab', 'Grade 11 - 20 Lesson Corporate Pack', '', NULL, 1, '556d0f4ee1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026751293', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-09-03 17:37:57', '242', '2020-09-03 17:37:58', 0, NULL, NULL),
('f8b2f892a627e9f8f0a1a8f043173ef827c84383', 'Grade 11 - 50 Lesson Corporate Pack', '', NULL, 1, '556d0f4ee1d511ea87d00242ac130003', 1, '', 899, '1', 1, 50, '185', 1, '4118161000026734308', 1, NULL, 1, 0, 0, 0, 0, '0', 1, '242', '2020-09-03 17:39:13', '242', '2020-09-03 17:39:14', 0, NULL, NULL),
('6e29dbb48dbdd05b8410c5958eac763aa56accdf', 'Grade 12 - 1 Lesson Corporate Pack', '', NULL, 1, '556d1016e1d511ea87d00242ac130003', 1, '', 22, '1', 1, 1, '30', 1, '4118161000026734314', 1, NULL, 1, 0, 0, 0, 0, '0', 2, '242', '2020-09-03 17:40:48', '242', '2020-09-03 17:40:49', 0, NULL, NULL),
('899f74878b90ff467e81298f5a7a7927f64727ff', 'Grade 12 -  New Student Special - Corporate', '', NULL, 1, '556d1016e1d511ea87d00242ac130003', 1, '', 89, '1', 1, 5, '31', 1, '4118161000026753348', 1, NULL, 1, 0, 0, 0, 0, '1', 1, '242', '2020-09-03 17:43:24', '242', '2020-09-03 17:43:25', 0, NULL, NULL),
('6ba9fda74ae5a751bc8d489edfb358a8af9daae7', 'Grade 12 - 10 Lesson Corporate Pack', '', NULL, 1, '556d1016e1d511ea87d00242ac130003', 1, '', 199, '1', 1, 10, '92', 1, '4118161000026787178', 1, NULL, 1, 0, 0, 0, 0, '0', 6, '242', '2020-09-03 17:44:27', '242', '2020-09-03 17:44:28', 0, NULL, NULL),
('c3c941ab47f12bc625719576f69fa059edc6114d', 'Grade 12 - 20 Lesson Corporate Pack', '', NULL, 1, '556d1016e1d511ea87d00242ac130003', 1, '', 379, '1', 1, 20, '123', 1, '4118161000026735481', 1, NULL, 1, 0, 0, 0, 0, '0', 8, '242', '2020-09-03 17:45:13', '242', '2020-09-03 17:45:14', 0, NULL, NULL),
